product_id,review_date,count
B00009V3WS,2004-12-10,1
B00009V3WS,2005-10-09,1
B00009V3WS,2008-10-12,1
B00009V3WT,2007-01-04,1
B00009V3WT,2007-02-20,1
B00009V3WT,2007-06-09,1
B00009V3WT,2007-07-28,1
B00009V3WT,2007-12-01,1
B00009V3WT,2008-02-22,1
B00009V3WT,2008-07-18,1
B00009V3WT,2010-08-25,1
B00009V3WT,2010-12-12,1
B00009V3WT,2012-06-22,1
B00009V3WT,2012-12-30,1
B00009V3WT,2013-12-17,1
B00009V3WT,2014-12-08,1
B00009V3WT,2015-06-11,1
B00009V3WZ,2004-06-25,1
B00009V3WZ,2005-12-28,1
B00009V3WZ,2006-06-23,1
B00009V3WZ,2007-09-09,1
B00009V3X6,2004-06-19,1
B00009V3X6,2004-09-13,1
B00009V3X6,2004-09-30,1
B00009V3X6,2004-11-19,1
B00009V3X6,2004-11-20,1
B00009V3X6,2005-07-27,1
B00009V3X6,2008-07-17,1
B00009V3X6,2008-12-29,1
B00009V3X6,2012-06-04,1
B00009V3X6,2012-08-21,1
B00009V3X6,2013-03-11,1
B00009V3X6,2013-07-06,1
B00009V3X6,2013-08-10,1
B00009V3X6,2013-10-04,1
B00009V3X6,2014-11-27,1
B00009V3X6,2014-12-08,1
B00009V3X6,2015-01-29,1
B00009V3X6,2015-03-16,1
B00009V3X6,2015-05-20,1
B00009V3X6,2015-08-11,1
B00009V3X7,2013-09-08,1
B00009V3X7,2015-02-17,1
B00009V3X8,2004-06-21,1
B00009V3X8,2004-09-18,1
B00009V3X8,2008-03-31,1
B00009V3X8,2008-04-14,1
B00009V3X8,2011-07-30,1
B00009V3X8,2011-11-14,1
B00012ORSS,2010-02-10,1
B00012ORSS,2011-12-23,1
B00012ORSS,2012-09-17,1
B00012ORSS,2012-11-16,1
B00012ORSS,2012-12-27,1
B00012ORSS,2013-01-31,1
B00012ORSS,2013-02-28,1
B00012ORSS,2013-04-20,1
B00012ORSS,2013-08-04,1
B00012ORSS,2013-09-04,1
B00012ORSS,2013-10-01,1
B00012ORSS,2013-11-01,1
B00012ORSS,2013-12-26,1
B00012ORSS,2014-01-01,1
B00012ORSS,2014-01-23,1
B00012ORSS,2014-05-23,1
B00012ORSS,2014-05-24,1
B00012ORSS,2014-07-30,1
B00012ORSS,2014-08-13,1
B00012ORSS,2014-12-05,1
B00012ORSS,2015-03-03,1
B00012ORSS,2015-07-11,1
B00012ORT2,2004-07-20,1
B00012ORT2,2005-01-20,1
B00012ORT2,2005-10-06,1
B00012ORT2,2005-10-27,1
B00012ORT2,2007-11-24,2
B00012ORT2,2008-02-29,1
B00012ORT2,2008-08-05,1
B00012ORT2,2008-10-08,1
B00012ORT2,2008-10-13,1
B00012ORT2,2008-10-25,1
B00012ORT2,2011-08-23,1
B00012ORT2,2013-03-02,1
B00012ORT2,2013-03-29,1
B00012ORT2,2013-12-24,1
B00012ORT2,2014-04-04,1
B00012ORT2,2014-04-08,1
B00012ORT2,2014-11-26,1
B00012ORT2,2014-12-08,1
B00012ORT2,2015-04-27,1
B00012ORT2,2015-07-01,1
B00012ORT2,2015-08-03,1
B00012ORT2,2015-08-09,1
B0002YTM0I,2012-04-16,1
B000A7B4D0,2005-11-16,1
B000A7B4D0,2007-02-18,1
B000A7B4D0,2007-03-28,1
B000A7B4D0,2007-08-13,1
B000A7B4D0,2007-08-29,1
B000A7B4D0,2007-12-27,1
B000A7B4D0,2007-12-31,1
B000A7B4D0,2008-02-24,1
B000A7B4D0,2008-05-17,1
B000A7B4D0,2008-05-21,1
B000A7B4D0,2008-10-09,1
B000A7B4D0,2009-04-29,1
B000A7B4D0,2011-01-09,1
B000A7B4D0,2011-01-16,1
B000A7B4D0,2011-03-20,1
B000A7B4D0,2011-05-06,1
B000A7B4D0,2012-03-06,1
B000A7B4D0,2012-03-31,1
B000A7B4D0,2012-04-16,1
